Room.Type,City,Bed(s),Property.Form,Price,Avg
Private room,Los Angeles,1,airbnb,45,107.981859410431
Private room,Los Angeles,1,airbnb,139,107.981859410431
Private room,Los Angeles,1,airbnb,55,107.981859410431
Private room,Los Angeles,1,airbnb,69,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,129,107.981859410431
Private room,Los Angeles,1,airbnb,140,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Private room,Los Angeles,1,airbnb,115,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,59,107.981859410431
Shared room,Los Angeles,1,airbnb,100,107.981859410431
Private room,Los Angeles,2,airbnb,140,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,45,107.981859410431
Private room,Los Angeles,1,airbnb,75,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,125,107.981859410431
Private room,Los Angeles,1,airbnb,59,107.981859410431
Private room,Los Angeles,2,airbnb,140,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,45,107.981859410431
Private room,Los Angeles,1,airbnb,75,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,125,107.981859410431
Private room,Los Angeles,1,airbnb,59,107.981859410431
Private room,Los Angeles,1,airbnb,140,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Private room,Los Angeles,1,airbnb,115,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,59,107.981859410431
Shared room,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,2,airbnb,45,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,89,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,135,107.981859410431
Private room,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,140,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Private room,Los Angeles,1,airbnb,115,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,59,107.981859410431
Shared room,Los Angeles,1,airbnb,150,107.981859410431
Private room,Los Angeles,2,airbnb,139,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,120,107.981859410431
Private room,Los Angeles,1,airbnb,75,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,55,107.981859410431
Private room,Los Angeles,1,airbnb,129,107.981859410431
Private room,Los Angeles,1,airbnb,140,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Private room,Los Angeles,1,airbnb,115,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,59,107.981859410431
Private room,Los Angeles,1,airbnb,139,107.981859410431
Private room,Los Angeles,1,airbnb,55,107.981859410431
Private room,Los Angeles,1,airbnb,69,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,129,107.981859410431
Shared room,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,2,airbnb,45,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,89,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,135,107.981859410431
Private room,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,140,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Private room,Los Angeles,1,airbnb,115,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,59,107.981859410431
Private room,Los Angeles,1,airbnb,139,107.981859410431
Private room,Los Angeles,1,airbnb,55,107.981859410431
Private room,Los Angeles,1,airbnb,69,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,129,107.981859410431
Private room,Los Angeles,1,airbnb,140,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Private room,Los Angeles,1,airbnb,115,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,59,107.981859410431
Shared room,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,2,airbnb,45,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,89,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,135,107.981859410431
Private room,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,139,107.981859410431
Private room,Los Angeles,1,airbnb,55,107.981859410431
Private room,Los Angeles,1,airbnb,69,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,129,107.981859410431
Private room,Los Angeles,1,airbnb,139,107.981859410431
Private room,Los Angeles,1,airbnb,55,107.981859410431
Private room,Los Angeles,1,airbnb,69,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,129,107.981859410431
Shared room,Los Angeles,1,airbnb,150,107.981859410431
Private room,Los Angeles,2,airbnb,139,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,120,107.981859410431
Private room,Los Angeles,1,airbnb,75,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,55,107.981859410431
Private room,Los Angeles,1,airbnb,129,107.981859410431
Private room,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,1,airbnb,83,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,100,107.981859410431
Shared room,Los Angeles,1,airbnb,150,107.981859410431
Private room,Los Angeles,2,airbnb,139,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,120,107.981859410431
Private room,Los Angeles,1,airbnb,75,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,55,107.981859410431
Private room,Los Angeles,1,airbnb,129,107.981859410431
Private room,Los Angeles,1,airbnb,139,107.981859410431
Private room,Los Angeles,1,airbnb,55,107.981859410431
Private room,Los Angeles,1,airbnb,69,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,129,107.981859410431
Private room,Los Angeles,1,airbnb,140,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Private room,Los Angeles,1,airbnb,115,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,59,107.981859410431
Private room,Los Angeles,1,airbnb,140,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Private room,Los Angeles,1,airbnb,115,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,59,107.981859410431
Shared room,Los Angeles,1,airbnb,1000,107.981859410431
Private room,Los Angeles,2,airbnb,120,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,150,107.981859410431
Private room,Los Angeles,1,airbnb,50,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,100,107.981859410431
Private room,Los Angeles,1,airbnb,45,107.981859410431
Shared room,Los Angeles,1,airbnb,1000,107.981859410431
Private room,Los Angeles,2,airbnb,120,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,150,107.981859410431
Private room,Los Angeles,1,airbnb,50,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,100,107.981859410431
Private room,Los Angeles,1,airbnb,45,107.981859410431
Shared room,Los Angeles,1,airbnb,1000,107.981859410431
Private room,Los Angeles,2,airbnb,120,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,150,107.981859410431
Private room,Los Angeles,1,airbnb,50,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,100,107.981859410431
Private room,Los Angeles,1,airbnb,45,107.981859410431
Shared room,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,2,airbnb,45,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,89,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,135,107.981859410431
Private room,Los Angeles,1,airbnb,79,107.981859410431
Shared room,Los Angeles,1,airbnb,150,107.981859410431
Private room,Los Angeles,2,airbnb,139,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,120,107.981859410431
Private room,Los Angeles,1,airbnb,75,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,55,107.981859410431
Private room,Los Angeles,1,airbnb,129,107.981859410431
Private room,Los Angeles,1,airbnb,140,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Private room,Los Angeles,1,airbnb,115,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,59,107.981859410431
Private room,Los Angeles,1,airbnb,139,107.981859410431
Private room,Los Angeles,1,airbnb,55,107.981859410431
Private room,Los Angeles,1,airbnb,69,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,129,107.981859410431
Shared room,Los Angeles,1,airbnb,139,107.981859410431
Private room,Los Angeles,2,airbnb,150,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,75,107.981859410431
Private room,Los Angeles,1,airbnb,110,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,1,airbnb,139,107.981859410431
Shared room,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,2,airbnb,45,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,89,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,135,107.981859410431
Private room,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,139,107.981859410431
Private room,Los Angeles,1,airbnb,55,107.981859410431
Private room,Los Angeles,1,airbnb,69,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,129,107.981859410431
Shared room,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,2,airbnb,45,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,89,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,135,107.981859410431
Private room,Los Angeles,1,airbnb,79,107.981859410431
Shared room,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,2,airbnb,45,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,89,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,135,107.981859410431
Private room,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,140,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Private room,Los Angeles,1,airbnb,115,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,59,107.981859410431
Shared room,Los Angeles,1,airbnb,89,107.981859410431
Shared room,Los Angeles,1,airbnb,140,107.981859410431
Private room,Los Angeles,2,airbnb,79,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,75,107.981859410431
Private room,Los Angeles,1,airbnb,33,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,69,107.981859410431
Shared room,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,2,airbnb,45,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,89,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,135,107.981859410431
Private room,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,140,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Private room,Los Angeles,1,airbnb,115,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,59,107.981859410431
Shared room,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,2,airbnb,45,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,89,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,135,107.981859410431
Private room,Los Angeles,1,airbnb,79,107.981859410431
Shared room,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,2,airbnb,45,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,89,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,135,107.981859410431
Private room,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,139,107.981859410431
Private room,Los Angeles,1,airbnb,55,107.981859410431
Private room,Los Angeles,1,airbnb,69,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,129,107.981859410431
Private room,Los Angeles,1,airbnb,140,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Private room,Los Angeles,1,airbnb,115,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,59,107.981859410431
Entire home/apt,Los Angeles,2,airbnb,150,95.3969230769231
Private room,Los Angeles,1,airbnb,139,107.981859410431
Private room,Los Angeles,1,airbnb,55,107.981859410431
Private room,Los Angeles,1,airbnb,69,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,129,107.981859410431
Shared room,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,2,airbnb,45,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,89,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,135,107.981859410431
Private room,Los Angeles,1,airbnb,79,107.981859410431
Shared room,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,2,airbnb,45,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,89,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,135,107.981859410431
Private room,Los Angeles,1,airbnb,79,107.981859410431
Shared room,Los Angeles,1,airbnb,89,107.981859410431
Private room,Los Angeles,2,airbnb,45,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,89,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,135,107.981859410431
Private room,Los Angeles,1,airbnb,79,107.981859410431
Private room,Los Angeles,1,airbnb,140,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Private room,Los Angeles,1,airbnb,115,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,59,107.981859410431
Shared room,Los Angeles,1,airbnb,1000,107.981859410431
Private room,Los Angeles,2,airbnb,120,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,150,107.981859410431
Private room,Los Angeles,1,airbnb,50,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,100,107.981859410431
Private room,Los Angeles,1,airbnb,45,107.981859410431
Private room,Los Angeles,1,airbnb,140,107.981859410431
Private room,Los Angeles,1,airbnb,125,107.981859410431
Private room,Los Angeles,1,airbnb,115,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,59,107.981859410431
Private room,Los Angeles,2,airbnb,140,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,45,107.981859410431
Private room,Los Angeles,1,airbnb,75,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,125,107.981859410431
Private room,Los Angeles,1,airbnb,59,107.981859410431
Private room,Los Angeles,1,airbnb,139,107.981859410431
Private room,Los Angeles,1,airbnb,55,107.981859410431
Private room,Los Angeles,1,airbnb,69,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,129,107.981859410431
Shared room,Los Angeles,1,airbnb,100,107.981859410431
Private room,Los Angeles,2,airbnb,140,95.3969230769231
Entire home/apt,Los Angeles,1,airbnb,45,107.981859410431
Private room,Los Angeles,1,airbnb,75,107.981859410431
Entire home/apt,Los Angeles,1,airbnb,125,107.981859410431
Private room,Los Angeles,1,airbnb,59,107.981859410431
Entire home/apt,Chicago,2,airbnb,129,104.010989010989
Private room,Chicago,2,airbnb,75,104.010989010989
Private room,Chicago,1,airbnb,85,77.4192841490139
Private room,Chicago,1,airbnb,39,77.4192841490139
Shared room,Chicago,1,airbnb,50,77.4192841490139
Private room,Chicago,1,airbnb,140,77.4192841490139
Entire home/apt,Chicago,1,airbnb,65,77.4192841490139
Private room,Chicago,2,airbnb,49,104.010989010989
Private room,Chicago,1,airbnb,54,77.4192841490139
Entire home/apt,Chicago,1,airbnb,115,77.4192841490139
Private room,Chicago,1,airbnb,55,77.4192841490139
Private room,Chicago,1,airbnb,43,77.4192841490139
Private room,Chicago,1,airbnb,40,77.4192841490139
